Date,Artist / Festival,Support,Festival,Tour Name,Venue,City,Country,Friends,Notes
7/26/2014,10 Thousand Sounds,Carroll; Polica,Yes,,Downtown Minneapolis,"Minneapolis, MN",US,,
6/22/2013,10 Thousand Sounds,The Walkmen,Yes,,Downtown Minneapolis,"Minneapolis, MN",US,,
6/3/2015,4onthefloor,,,,Hotel Utah Saloon,"San Francisco, CA",US,,
2/4/2016,AC/DC,,,,MGM Grand Garden Arena,"Las Vegas, NV",US,,
1/18/2012,Alpenglow,,,,Fine Line Music Cafe,"Minneapolis, MN",US,,
5/13/2022,Amyl and the Sniffers,,,,Fine Line Music Cafe,"Minneapolis, MN",US,Emily; Dave; Derek; Karl,
11/6/2025,Andrew Cushin,,,Love Is For Everyone,7th Street Entry,"Minneapolis, MN",US,Solo,
8/7/2014,Arctic Monkeys,Black Rebel Motorcycle Club,,,Staples Center,"Los Angeles, CA",US,,
5/7/2007,Arctic Monkeys,Be Your Own Pet,,,First Avenue,"Minneapolis, MN",US,,
9/25/2009,Arctic Monkeys,The Like,,,First Avenue,"Minneapolis, MN",US,,
8/26/2023,Arctic Monkeys,Fontaines DC,,,The Armory,"Minneapolis, MN",US,Emily; Derek; Dave,
5/17/2015,Art-a-Whirl,,Yes,,Northeast Minneapolis,"Minneapolis, MN",US,,
12/8/2001,Ash,Seafood,,,Corn Exchange,Edinburgh,Scotland,,
5/5/2001,Ash,,,Free All Angels Tour,Barrowland Ballroom,Glasgow,Scotland,,
10/20/1998,Ash,Idlewild; Chicks,,Nu-Clear Sounds,Barrowland Ballroom,Glasgow,Scotland,,
3/19/2013,Ash,,,,Carmichael Lynch,"Minneapolis, MN",US,,
9/30/2015,Ash,,,,The Nether Bar,"Minneapolis, MN",US,,
3/18/2013,Ash,Strange Names,,,Varsity Theater,"Minneapolis, MN",US,,
4/7/2005,Ash,The Bravery,,Meltdown,Whole Music Club,"Minneapolis, MN",US,,
12/4/2000,At the Drive-In,Murder City Devils,,,Arches,Glasgow,Scotland,,
6/27/2017,Bash & Pop,,,,King Tut's Wah Wah Hut,Glasgow,Scotland,,
7/10/2015,Basilca Block Party,Weezer,Yes,,The Basilica of Saint Mary,"Minneapolis, MN",US,,
7/9/2010,Basilca Block Party,Weezer,Yes,,The Basilica of Saint Mary,"Minneapolis, MN",US,,
10/6/2014,Bass Drum of Death,,,,Middle East Upstairs,"Boston, MA",US,,
11/28/2021,Beach Bunny,WHY NOT; Miloe,,,First Avenue,"Minneapolis, MN",US,Derek,
6/12/2004,Belle and Sebastian,,,,The Botanic Gardens,Glasgow,Scotland,,
4/28/2025,Ben Kweller,cheese touch,,Cover the Mirrors Tour,Fine Line Music Cafe,"Minneapolis, MN",US,Emily,
3/29/2012,Ben Kweller,,,,Fine Line Music Cafe,"Minneapolis, MN",US,,
7/28/2012,Best Coast,Those Darlins,,,The Cedar Cultural Center,"Minneapolis, MN",US,,
5/4/2017,Biffy Clyro,,,,Turf Club,"St Paul, MN",US,,
9/30/2015,Big Star's Third,,,,First Avenue,"Minneapolis, MN",US,,
10/5/2024,Billy Bragg,,,The Roaring Forty USA Tour 2024,First Avenue,"Minneapolis, MN",US,Emily,
6/3/2012,Black Box Revelation,,,,7th Street Entry,"Minneapolis, MN",US,,
5/12/2004,Black Rebel Motorcycle Club,,,,Mandela Hall,Belfast,Northern Ireland,,
11/7/2003,Black Rebel Motorcycle Club,The Brian Jonestown Massacre,,,Birmingham Academy,Birmingham,England,,
2/17/2006,Black Rebel Motorcycle Club,,,,Avalon Ballroom,"Boston, MA",US,,
2/7/2004,Black Rebel Motorcycle Club,,,,Brighton Dome,Brighton,England,,
11/9/2003,Black Rebel Motorcycle Club,The Brian Jonestown Massacre,,,Bristol Academy,Bristol,Wales,,
10/4/2013,Black Rebel Motorcycle Club,,,,Warsaw,"Brooklyn, NY",US,,
11/8/2003,Black Rebel Motorcycle Club,The Brian Jonestown Massacre,,,Cardiff University,Cardiff,Wales,,
10/5/2013,Black Rebel Motorcycle Club,,,,Cat's Cradle,"Carrboro, NC",US,,
10/6/2013,Black Rebel Motorcycle Club,,,,The Music Farm,"Charleston, SC",US,,
7/14/2003,Black Rebel Motorcycle Club,,,,Empty Bottle,"Chicago, IL",US,,
7/14/2003,Black Rebel Motorcycle Club,,,,Empty Bottle,"Chicago, IL",US,,
5/4/2008,Black Rebel Motorcycle Club,,,,Metro,"Chicago, IL",US,,
2/10/2018,Black Rebel Motorcycle Club,,,,Vic Theater,"Chicago, IL",US,,
5/13/2004,Black Rebel Motorcycle Club,,,,Ambassador Hall,Dublin,Ireland,,
11/6/2003,MTV in the Garden,Black Rebel Motorcycle Club; The Flaming Lips; Jane’s Addiction,Yes,,Princes Street,Edinburgh,Scotland,,
11/1/2003,Black Rebel Motorcycle Club,The Brian Jonestown Massacre,,,Barrowland Ballroom,Glasgow,Scotland,,
